,,,,,,,MULTIVERSE:,,,,,,,,,,,,,
,MULTILINGUAL,,,,,EVIDENCE,,,FOR,FAKE,,NEWS,,,DETECTION *,,,,,
,,Daryna Dementieva,,,,,,,"Mikhail Kuimov, Alexander Panchenko",,,,,,,,,,,
,Technical University of Munich,,,,,,,,Skolkovo Institute of Science and Technology,,,,,,,,,,,
,,,"Munich, Germany",,,,,,,,"Moscow, Russia",,,,,,,,,
25 Nov 2022,daryna.dementieva@tum.de,,,,,,,"{mikhail.kuimov,",,,,a.panchenko}@skoltech.ru,,,,,,,,
,,,,,,,,ABSTRACT,,,,,,,,,,,,
,"Misleading information spreads on the Internet at an incredible speed, which can lead to irreparable",,,,,,,,,,,,,,,,,,,
,consequences in some cases.,,,,,It is becoming essential to develop fake news detection technologies.,,,,,,,,,,,,,,
,"While substantial work has been done in this direction, one of the limitations of the current approaches",,,,,,,,,,,,,,,,,,,
,is that these models are focused only on one language and do not use multilingual information.,,,,,,,,,,,,,,,,,In,,
,"this work, we propose Multiverse – a new feature based on multilingual evidence that can be used for",,,,,,,,,,,,,,,,,,,
,fake news detection and improve existing approaches.,,,,,,,,,The hypothesis of the usage of cross-lingual,,,,,,,,,,
,"evidence as a feature for fake news detection is conﬁrmed, ﬁrstly, by manual experiment based on a",,,,,,,,,,,,,,,,,,,
,set of known true and fake news.,,,,,,"After that, we compared our fake news classiﬁcation system based",,,,,,,,,,,,,
arXiv:2211.14279v1,[cs.CL],on the proposed feature with several baselines on two multi-domain datasets of general-topic news,,,,,,,,,,,,,,,,,,
,and one fake COVID-19 news dataset showing that in additional combination with linguistic features,,,,,,,,,,,,,,,,,,,
,it yields signiﬁcant improvements.,,,,,,,,,,,,,,,,,,,
Keywords,,Fake News Detection · Multilingual · News Similarity,,,,,,,,,,,,,,,,,,
1,Introduction,,,,,,,,,,,,,,,,,,,
After,the,manipulation,of,opinions,,on,Facebook,during,the,2016,U.S.,election,"[2],",the,interest,in,the,topic,of,fake
news has increased substantially.,,,,,"Unfortunately, the distribution of fakes leads not only to misinformation of readers",,,,,,,,,,,,,,,
but,also,to,more,severe,consequences.,There,was,a,case,when,the,spread,of,rumor,about,Hillary,Clinton,leading,,
a,child,sex,trafﬁcking,lead,to,Washington,Pizzeria,[3].,"Moreover,",due,to,the,global,pandemic,in,2020,,there,was,a
simultaneous emergence of infodemic [4] that could lead to even worse epidemiological situation and harm people’s,,,,,,,,,,,,,,,,,,,,
health dramatically.,,,,,,,,,,,,,,,,,,,,
"As a result, fake news received tremendous public attention, as well as drawn increasing interest from the academic",,,,,,,,,,,,,,,,,,,,
community.,,"Multiple supervised fake news detection models were proposed based on linguistic features [5, 6]; deep",,,,,,,,,,,,,,,,,,
learning,models,,"[7,","8,","9,",10];,or,signals,from,social,networks,"[11,",12].,One,of,the,directions,of,the,supervised
approaches,,is,to,use,additional,information,from,the,Web,"[13,","14,",15].,"However,",in,these,works,only,monolingual,,
signals were taken into account.,,,,,,,,,,,,,,,,,,,,
"In our work, we assume that viral spreading of (fake) information may naturally hit the “language barrier” and cross-",,,,,,,,,,,,,,,,,,,,
checking of facts across medias in various languages (supposed to be strongly independent) could yield an additional,,,,,,,,,,,,,,,,,,,,
signal.,We aim to close this gap and perform an exploration of cross-lingual Web features to fake news detection.,,,,,,,,,,,,,,,,,,,
The contributions of our work are the follows:,,,,,,,,,,,,,,,,,,,,
•,Multiverse:,,the,new,cross-lingual,,evidence,,feature,for,fake,news,detection,,based,on,multilingual,news,,
,veriﬁcation is proposed.,,,,,,,,,,,,,,,,,,,
•,We conducted manual experiment based on cross-lingual dataset markup to evaluate if the user can use such,,,,,,,,,,,,,,,,,,,
,feature for misinformation identiﬁcation.,,,,,,,,,,,,,,,,,,,
*Extended version of,,,[1],,,,,,,,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
,•,We explored several strategies for cross-lingual content similarity estimation.,,,,,,,,,,,,,,,,,,
,•,We compared fake news classiﬁcation systems based on the proposed feature with several baselines achieving,,,,,,,,,,,,,,,,,,
,SOTA results.,,,,,,,,,,,,,,,,,,,
,•,"We investigated the best models with integrated cross-lingual feature in terms of explainability, showing the",,,,,,,,,,,,,,,,,,
,examples how extracted cross-lingual information can be used for evidence generation.,,,,,,,,,,,,,,,,,,,
The corresponding code of the Mutliverse feature calculation is available online.2,,,,,,,,,,,,,,,,,,,,
2,Related Work,,,,,,,,,,,,,,,,,,,
A,substantial,,amount,of,research,has,been,done,in,the,ﬁeld,of,fake,news,"detection,",which,includes,the,creation,of
datasets and methods.,,,,"In this section, we perform a comprehensive analysis of the prior art related to the subject of this",,,,,,,,,,,,,,,,
article.,,,,,,,,,,,,,,,,,,,,
2.1,Users Behaviour Towards Fake News Detection,,,,,,,,,,,,,,,,,,,
"Firstly, before the discussion of automatic machine fake news detection methods, we want to analyze the case of how",,,,,,,,,,,,,,,,,,,,
real-life users react to fake information and in which way they check the veracity of information.,,,,,,,,,,,,,,,,,,,,
In [16] a very broad analysis of users’ behavior was obtained.,,,,,,,,,,,The authors found out that when people try to check,,,,,,,,,
"information credibility they rely on a limited set of features, such as:",,,,,,,,,,,,,,,,,,,,
,•,Is this information compatible with other things I believe to be true?,,,,,,,,,,,,,,,,,,
,•,Is this information internally coherent?,,,,,,Do the pieces form a plausible story?,,,,,,,,,,,,
,•,Does it come from a credible source?,,,,,,,,,,,,,,,,,,
,•,Do other people believe it?,,,,,,,,,,,,,,,,,,
"So,",people can rely on the text of the news and its source and their judgment.,,,,,,,,,,,,,"However,",if they get enough internal,,,,,
"motivation,",,they,can,also,refer,to,some,external,sources,for,evidence,,seeking.,These,external,sources,can,be,some,
knowledge sources or other people.,,,,,,,,,,,,,,,,,,,,
The conclusions from [17] repeat the previous results:,,,,,,,,,,individuals rely on both their judgment of the source and the,,,,,,,,,,
"message, and when this does not adequately provide a deﬁnitive answer, they turn to external resources to authenticate",,,,,,,,,,,,,,,,,,,,
news.,The intentional and institutional reaction was seeking conﬁrmation from institutional sources (some respondents,,,,,,,,,,,,,,,,,,,
answered simply “Google”).,,,,,,,,,,,,,,,,,,,,
"Also, several works have been done to explore the methods to combat received by users fake information and convince",,,,,,,,,,,,,,,,,,,,
them with true facts.,,,,In [18] it was shown that explicitly emphasizing the myth and even its repetition with refutation,,,,,,,,,,,,,,,,
help,users,to,pay,attention,and,memorize,the,truth.,"Moreover,",,,participants,,that,received,messages,across,different,,
media platforms [19] and different perspectives of the information [20] showed greater awareness of news evidence.,,,,,,,,,,,,,,,,,,,,
"Consequently, the information from the external search is an important feature for news authenticity evaluation and",,,,,,,,,,,,,,,,,,,,
evidence,,seeking.,,"Also,",a,different,perspective,from,different,,media,,adds,more,conﬁdence,in,the,decision-making,,
process.,,,,,,,,,,,,,,,,,,,,
2.2,Fake News Detection Datasets,,,,,,,,,,,,,,,,,,,
To,leverage,the,task,of,automatic,fake,news,detection,,there,have,,been,created,several,news,datasets,focused,on,
"misinformation, each with a different strategy of labeling.",,,,,,,,,,,,,,,,,,,,
The Fake News Challenge3,,,,,launched in 2016 was a big step in identifying fake news.,,,,,,,,,,The task of FNC-1 was stance,,,,,
detection type task [21].,,,,,"The dataset consists of 300 topics, with 5–20 news articles for each.",,,,,,,,,,,"In general, it consists of",,,,
50K labeled claim-article pairs.,,,,,,The dataset is derived from the Emergent project [22].,,,,,,,,,,,,,,
Another publicity available dataset is LIAR [23].,,,,,,,,In this dataset 12.8K manually labeled short statements in various,,,,,,,,,,,,
contexts,from,,PolitiFact.com4,,,were,collected.,They,covered,,such,topics,,as,news,"releases,",TV,or,radio,"interviews,"
,2https://github.com/s-nlp/multilingual-fake-news,,,,,,,,,,,,,,,,,,,
,3http://www.fakenewschallenge.org,,,,,,,,,,,,,,,,,,,
,4https://www.politifact.com,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,2,,,,,,,,,,
Multilingual Evidence for Fake News Detection,,,,,,,,,,,,,,,,,,,,
campaign,,"speeches,",,,etc.,The,labels,for,news,truthfulness,,are,ﬁne-grained,,in,multiple,classes:,"pants-ﬁre,",,"false,"
"barely-true, half-true, mostly true, and true.",,,,,,,,,,,,,,,,,,,,
Claim,veriﬁcation,,,is,also,related,to,Fact,Extraction,and,VERiﬁcation,,,dataset,(FEVER),,[24].,"185,445",claims,were
"manually veriﬁed against the introductory sections of Wikipedia pages and classiﬁed as SUPPORTED, REFUTED,",,,,,,,,,,,,,,,,,,,,
"or NOTENOUGHINFO. For the ﬁrst two classes, the annotators also recorded the sentences forming the necessary",,,,,,,,,,,,,,,,,,,,
evidence for their judgment.,,,,,,,,,,,,,,,,,,,,
FakeNewsNet,,,[25],contains,,two,comprehensive,,,datasets,that,includes,,news,"content,",,social,"context,",and,dynamic
information.,,,"Moreover, as opposed to all the datasets described above, in addition to all textual information, there is",,,,,,,,,,,,,,,,,
also a visual component saved in this dataset.,,,,,,,,,All news were collected with PolitiFact and GossipCop5,,,,,,,,,crawlers.,,In
"general, 187014 fake and 415645 real news were crawled.",,,,,,,,,,,,,,,,,,,,
Another collected for supervised learning dataset is FakeNewsDataset [5].,,,,,,,,,,,,,,The authors did a lot of manual work to,,,,,,
collect and verify the data.,,,,,"As a result, they managed to collect 240 fake and 240 legit news on six different domains –",,,,,,,,,,,,,,,
"sports, business, entertainment, politics, technology, and education.",,,,,,,,,,,,,All news samples are for the 2018 year.,,,,,,,
One of the latest large datasets is NELA-GT-2018 [26].,,,,,,,,,,,In this dataset authors tried to overcome some limitations that,,,,,,,,,
can be observed in previous works:,,,,,,,"1) Engagement-driven – the majority of the datasets, both for news articles and",,,,,,,,,,,,,
"claims, contain only data that has been highly engaged with on social media or has received attention from fact-checking",,,,,,,,,,,,,,,,,,,,
organizations; 2) Lack of ground truth labels – all of the current large-scale news article datasets do not have any form,,,,,,,,,,,,,,,,,,,,
of labeling for misinformation research.,,,,,,,,"To overcome these limitations, they gathered a wide variety of news sources",,,,,,,,,,,,
from varying levels of veracity and scraped article data from the gathered sources’ RSS feeds twice a day for 10 months,,,,,,,,,,,,,,,,,,,,
in 2018.,,"As a result, a new dataset was created consisting of 713,534 articles from 194 news and media producers.",,,,,,,,,,,,,,,,,,
,,Dataset,,,,,,,,Task,,,,,,,Language,,,
,,FNC-1 [21],,,,,,,,,,,,,,,English,,,
,,,,,,,,,,Stance Detection,,,,,,,,,,
,,Arabic Claims Dataset [27],,,,,,,,,,,,,,,Arabic,,,
,,FEVER [24],,,,,,,,,,,,,,,English,,,
,,,,,,,,,,Fact Checking,,,,,,,,,,
